/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
GPU: NVIDIA H100 80GB HBM3
Compute Capability: 9.0
Memory: 85.0 GB
TF32: Enabled (Tensor Core acceleration)
cuDNN: Benchmark mode enabled
Flash SDPA: Enabled
Available Memory: 85.0 GB
----------------------------------------
Loading Multi30k De-En dataset...
Training pairs: 29000
Vocab sizes - src: 18790, tgt: 10217
Encoder: bigru
Params - encoder: 21.17M, decoder: 29.87M
 Epoch |   Train Loss |   Val BLEU
Epoch 9/10:  61%|██████    | 131/215 [00:10<00:06, 12.74it/s, loss=0.7130]
Epoch 9/10:  62%|██████▏   | 133/215 [00:10<00:06, 12.41it/s, loss=0.7130]
Epoch 9/10:  62%|██████▏   | 133/215 [00:10<00:06, 12.41it/s, loss=0.8943]
Epoch 9/10:  62%|██████▏   | 133/215 [00:10<00:06, 12.41it/s, loss=0.8598]
Epoch 9/10:  63%|██████▎   | 135/215 [00:10<00:06, 12.78it/s, loss=0.8598]
Epoch 9/10:  63%|██████▎   | 135/215 [00:10<00:06, 12.78it/s, loss=0.7731]
Epoch 9/10:  63%|██████▎   | 135/215 [00:11<00:06, 12.78it/s, loss=0.7146]
Epoch 9/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.18it/s, loss=0.7146]
Epoch 9/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.18it/s, loss=0.7371]
Epoch 9/10:  64%|██████▎   | 137/215 [00:11<00:06, 12.18it/s, loss=0.8862]
Epoch 9/10:  65%|██████▍   | 139/215 [00:11<00:05, 12.87it/s, loss=0.8862]
Epoch 9/10:  65%|██████▍   | 139/215 [00:11<00:05, 12.87it/s, loss=0.6559]
Epoch 9/10:  65%|██████▍   | 139/215 [00:11<00:05, 12.87it/s, loss=0.6644]
Epoch 9/10:  66%|██████▌   | 141/215 [00:11<00:06, 11.65it/s, loss=0.6644]
Epoch 9/10:  66%|██████▌   | 141/215 [00:11<00:06, 11.65it/s, loss=0.8059]
Epoch 9/10:  66%|██████▌   | 141/215 [00:11<00:06, 11.65it/s, loss=0.9396]
Epoch 9/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.14it/s, loss=0.9396]
Epoch 9/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.14it/s, loss=0.8304]
Epoch 9/10:  67%|██████▋   | 143/215 [00:11<00:05, 12.14it/s, loss=0.9087]
Epoch 9/10:  67%|██████▋   | 145/215 [00:11<00:05, 12.41it/s, loss=0.9087]
Epoch 9/10:  67%|██████▋   | 145/215 [00:11<00:05, 12.41it/s, loss=0.7129]
Epoch 9/10:  67%|██████▋   | 145/215 [00:11<00:05, 12.41it/s, loss=0.7364]
Epoch 9/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.13it/s, loss=0.7364]
Epoch 9/10:  68%|██████▊   | 147/215 [00:11<00:05, 12.13it/s, loss=0.8707]
Epoch 9/10:  68%|██████▊   | 147/215 [00:12<00:05, 12.13it/s, loss=0.7138]
Epoch 9/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.10it/s, loss=0.7138]
Epoch 9/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.10it/s, loss=0.7626]
Epoch 9/10:  69%|██████▉   | 149/215 [00:12<00:05, 12.10it/s, loss=0.7679]
Epoch 9/10:  70%|███████   | 151/215 [00:12<00:05, 12.39it/s, loss=0.7679]
Epoch 9/10:  70%|███████   | 151/215 [00:12<00:05, 12.39it/s, loss=0.6200]
Epoch 9/10:  70%|███████   | 151/215 [00:12<00:05, 12.39it/s, loss=0.9494]
Epoch 9/10:  71%|███████   | 153/215 [00:12<00:05, 11.79it/s, loss=0.9494]
Epoch 9/10:  71%|███████   | 153/215 [00:12<00:05, 11.79it/s, loss=0.7142]
Epoch 9/10:  71%|███████   | 153/215 [00:12<00:05, 11.79it/s, loss=0.7930]
Epoch 9/10:  72%|███████▏  | 155/215 [00:12<00:05, 11.91it/s, loss=0.7930]
Epoch 9/10:  72%|███████▏  | 155/215 [00:12<00:05, 11.91it/s, loss=1.0152]
Epoch 9/10:  72%|███████▏  | 155/215 [00:12<00:05, 11.91it/s, loss=0.8380]
Epoch 9/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.51it/s, loss=0.8380]
Epoch 9/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.51it/s, loss=0.9086]
Epoch 9/10:  73%|███████▎  | 157/215 [00:12<00:04, 12.51it/s, loss=0.6942]
Epoch 9/10:  74%|███████▍  | 159/215 [00:12<00:04, 13.00it/s, loss=0.6942]
Epoch 9/10:  74%|███████▍  | 159/215 [00:12<00:04, 13.00it/s, loss=0.7146]
Epoch 9/10:  74%|███████▍  | 159/215 [00:13<00:04, 13.00it/s, loss=0.7123]
Epoch 9/10:  75%|███████▍  | 161/215 [00:13<00:04, 11.85it/s, loss=0.7123]
Epoch 9/10:  75%|███████▍  | 161/215 [00:13<00:04, 11.85it/s, loss=0.7214]
Epoch 9/10:  75%|███████▍  | 161/215 [00:13<00:04, 11.85it/s, loss=0.7551]
Epoch 9/10:  76%|███████▌  | 163/215 [00:13<00:04, 11.77it/s, loss=0.7551]
Epoch 9/10:  76%|███████▌  | 163/215 [00:13<00:04, 11.77it/s, loss=0.7340]
Epoch 9/10:  76%|███████▌  | 163/215 [00:13<00:04, 11.77it/s, loss=0.9274]
Epoch 9/10:  77%|███████▋  | 165/215 [00:13<00:04, 12.20it/s, loss=0.9274]
Epoch 9/10:  77%|███████▋  | 165/215 [00:13<00:04, 12.20it/s, loss=1.0012]
Epoch 9/10:  77%|███████▋  | 165/215 [00:13<00:04, 12.20it/s, loss=0.8626]
Epoch 9/10:  78%|███████▊  | 167/215 [00:13<00:03, 13.25it/s, loss=0.8626]
Epoch 9/10:  78%|███████▊  | 167/215 [00:13<00:03, 13.25it/s, loss=0.7036]
Epoch 9/10:  78%|███████▊  | 167/215 [00:13<00:03, 13.25it/s, loss=0.8962]
Epoch 9/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.99it/s, loss=0.8962]
Epoch 9/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.99it/s, loss=0.7954]
Epoch 9/10:  79%|███████▊  | 169/215 [00:13<00:03, 12.99it/s, loss=0.9513]
Epoch 9/10:  80%|███████▉  | 171/215 [00:13<00:03, 13.46it/s, loss=0.9513]
Epoch 9/10:  80%|███████▉  | 171/215 [00:13<00:03, 13.46it/s, loss=0.6601]
Epoch 9/10:  80%|███████▉  | 171/215 [00:13<00:03, 13.46it/s, loss=0.9754]
Epoch 9/10:  80%|████████  | 173/215 [00:13<00:02, 14.27it/s, loss=0.9754]
Epoch 9/10:  80%|████████  | 173/215 [00:13<00:02, 14.27it/s, loss=0.7799]
Epoch 9/10:  80%|████████  | 173/215 [00:13<00:02, 14.27it/s, loss=0.8029]
Epoch 9/10:  81%|████████▏ | 175/215 [00:13<00:02, 15.11it/s, loss=0.8029]
Epoch 9/10:  81%|████████▏ | 175/215 [00:14<00:02, 15.11it/s, loss=0.6030]
Epoch 9/10:  81%|████████▏ | 175/215 [00:14<00:02, 15.11it/s, loss=0.8385]
Epoch 9/10:  82%|████████▏ | 177/215 [00:14<00:02, 15.28it/s, loss=0.8385]
Epoch 9/10:  82%|████████▏ | 177/215 [00:14<00:02, 15.28it/s, loss=0.8553]
Epoch 9/10:  82%|████████▏ | 177/215 [00:14<00:02, 15.28it/s, loss=0.8014]
Epoch 9/10:  83%|████████▎ | 179/215 [00:14<00:02, 16.33it/s, loss=0.8014]
Epoch 9/10:  83%|████████▎ | 179/215 [00:14<00:02, 16.33it/s, loss=0.9214]
Epoch 9/10:  83%|████████▎ | 179/215 [00:14<00:02, 16.33it/s, loss=1.0163]
Epoch 9/10:  83%|████████▎ | 179/215 [00:14<00:02, 16.33it/s, loss=0.8559]
Epoch 9/10:  85%|████████▍ | 182/215 [00:14<00:01, 17.46it/s, loss=0.8559]
Epoch 9/10:  85%|████████▍ | 182/215 [00:14<00:01, 17.46it/s, loss=0.7554]
Epoch 9/10:  85%|████████▍ | 182/215 [00:14<00:01, 17.46it/s, loss=0.8350]
Epoch 9/10:  86%|████████▌ | 184/215 [00:14<00:01, 17.65it/s, loss=0.8350]
Epoch 9/10:  86%|████████▌ | 184/215 [00:14<00:01, 17.65it/s, loss=0.8388]
Epoch 9/10:  86%|████████▌ | 184/215 [00:14<00:01, 17.65it/s, loss=0.9485]
Epoch 9/10:  86%|████████▌ | 184/215 [00:14<00:01, 17.65it/s, loss=0.8968]
Epoch 9/10:  87%|████████▋ | 187/215 [00:14<00:01, 18.19it/s, loss=0.8968]
Epoch 9/10:  87%|████████▋ | 187/215 [00:14<00:01, 18.19it/s, loss=0.7737]
Epoch 9/10:  87%|████████▋ | 187/215 [00:14<00:01, 18.19it/s, loss=0.9219]
Epoch 9/10:  88%|████████▊ | 189/215 [00:14<00:01, 16.83it/s, loss=0.9219]
Epoch 9/10:  88%|████████▊ | 189/215 [00:14<00:01, 16.83it/s, loss=0.6144]
Epoch 9/10:  88%|████████▊ | 189/215 [00:14<00:01, 16.83it/s, loss=0.8435]
Epoch 9/10:  89%|████████▉ | 191/215 [00:14<00:01, 14.62it/s, loss=0.8435]
Epoch 9/10:  89%|████████▉ | 191/215 [00:15<00:01, 14.62it/s, loss=0.6901]
Epoch 9/10:  89%|████████▉ | 191/215 [00:15<00:01, 14.62it/s, loss=0.8916]
Epoch 9/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.52it/s, loss=0.8916]
Epoch 9/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.52it/s, loss=0.8258]
Epoch 9/10:  90%|████████▉ | 193/215 [00:15<00:01, 13.52it/s, loss=0.6578]
Epoch 9/10:  91%|█████████ | 195/215 [00:15<00:01, 12.96it/s, loss=0.6578]
Epoch 9/10:  91%|█████████ | 195/215 [00:15<00:01, 12.96it/s, loss=0.9547]
Epoch 9/10:  91%|█████████ | 195/215 [00:15<00:01, 12.96it/s, loss=0.8178]
Epoch 9/10:  92%|█████████▏| 197/215 [00:15<00:01, 13.12it/s, loss=0.8178]
Epoch 9/10:  92%|█████████▏| 197/215 [00:15<00:01, 13.12it/s, loss=0.7721]
Epoch 9/10:  92%|█████████▏| 197/215 [00:15<00:01, 13.12it/s, loss=0.7314]
Epoch 9/10:  93%|█████████▎| 199/215 [00:15<00:01, 12.73it/s, loss=0.7314]
Epoch 9/10:  93%|█████████▎| 199/215 [00:15<00:01, 12.73it/s, loss=0.7713]
Epoch 9/10:  93%|█████████▎| 199/215 [00:15<00:01, 12.73it/s, loss=0.6707]
Epoch 9/10:  93%|█████████▎| 201/215 [00:15<00:01, 12.23it/s, loss=0.6707]
Epoch 9/10:  93%|█████████▎| 201/215 [00:15<00:01, 12.23it/s, loss=0.6496]
Epoch 9/10:  93%|█████████▎| 201/215 [00:15<00:01, 12.23it/s, loss=0.8572]
Epoch 9/10:  94%|█████████▍| 203/215 [00:15<00:00, 12.12it/s, loss=0.8572]
Epoch 9/10:  94%|█████████▍| 203/215 [00:16<00:00, 12.12it/s, loss=0.7694]
Epoch 9/10:  94%|█████████▍| 203/215 [00:16<00:00, 12.12it/s, loss=0.8170]
Epoch 9/10:  95%|█████████▌| 205/215 [00:16<00:00, 12.05it/s, loss=0.8170]
Epoch 9/10:  95%|█████████▌| 205/215 [00:16<00:00, 12.05it/s, loss=0.8500]
Epoch 9/10:  95%|█████████▌| 205/215 [00:16<00:00, 12.05it/s, loss=0.8693]
Epoch 9/10:  96%|█████████▋| 207/215 [00:16<00:00, 12.60it/s, loss=0.8693]
Epoch 9/10:  96%|█████████▋| 207/215 [00:16<00:00, 12.60it/s, loss=0.8009]
Epoch 9/10:  96%|█████████▋| 207/215 [00:16<00:00, 12.60it/s, loss=0.6706]
Epoch 9/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.00it/s, loss=0.6706]
Epoch 9/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.00it/s, loss=0.8682]
Epoch 9/10:  97%|█████████▋| 209/215 [00:16<00:00, 12.00it/s, loss=0.9222]
Epoch 9/10:  98%|█████████▊| 211/215 [00:16<00:00, 12.61it/s, loss=0.9222]
Epoch 9/10:  98%|█████████▊| 211/215 [00:16<00:00, 12.61it/s, loss=0.8791]
Epoch 9/10:  98%|█████████▊| 211/215 [00:16<00:00, 12.61it/s, loss=0.8904]
Epoch 9/10:  99%|█████████▉| 213/215 [00:16<00:00, 13.08it/s, loss=0.8904]
Epoch 9/10:  99%|█████████▉| 213/215 [00:16<00:00, 13.08it/s, loss=0.8167]
Epoch 9/10:  99%|█████████▉| 213/215 [00:16<00:00, 13.08it/s, loss=0.7617]
Epoch 9/10: 100%|██████████| 215/215 [00:16<00:00, 13.09it/s, loss=0.7617]
                                                                          
     9 |       0.8127 |      30.49
  -> New best model saved (BLEU: 30.49)

Epoch 10/10:   0%|          | 0/215 [00:00<?, ?it/s]
Epoch 10/10:   0%|          | 0/215 [00:00<?, ?it/s, loss=0.6465]
Epoch 10/10:   0%|          | 1/215 [00:00<00:43,  4.88it/s, loss=0.6465]
Epoch 10/10:   0%|          | 1/215 [00:00<00:43,  4.88it/s, loss=0.6861]
Epoch 10/10:   0%|          | 1/215 [00:00<00:43,  4.88it/s, loss=0.7685]
Epoch 10/10:   1%|▏         | 3/215 [00:00<00:23,  9.03it/s, loss=0.7685]
Epoch 10/10:   1%|▏         | 3/215 [00:00<00:23,  9.03it/s, loss=0.8225]
Epoch 10/10:   1%|▏         | 3/215 [00:00<00:23,  9.03it/s, loss=0.7966]
Epoch 10/10:   2%|▏         | 5/215 [00:00<00:19, 10.75it/s, loss=0.7966]
Epoch 10/10:   2%|▏         | 5/215 [00:00<00:19, 10.75it/s, loss=0.8148]
Epoch 10/10:   2%|▏         | 5/215 [00:00<00:19, 10.75it/s, loss=0.7858]
Epoch 10/10:   3%|▎         | 7/215 [00:00<00:17, 12.09it/s, loss=0.7858]
Epoch 10/10:   3%|▎         | 7/215 [00:00<00:17, 12.09it/s, loss=0.6961]
Epoch 10/10:   3%|▎         | 7/215 [00:00<00:17, 12.09it/s, loss=0.8083]
Epoch 10/10:   4%|▍         | 9/215 [00:00<00:17, 11.95it/s, loss=0.8083]
Epoch 10/10:   4%|▍         | 9/215 [00:00<00:17, 11.95it/s, loss=0.6718]
Epoch 10/10:   4%|▍         | 9/215 [00:00<00:17, 11.95it/s, loss=0.7577]
Epoch 10/10:   5%|▌         | 11/215 [00:00<00:16, 12.06it/s, loss=0.7577]
Epoch 10/10:   5%|▌         | 11/215 [00:01<00:16, 12.06it/s, loss=0.8436]
Epoch 10/10:   5%|▌         | 11/215 [00:01<00:16, 12.06it/s, loss=0.8254]
Epoch 10/10:   6%|▌         | 13/215 [00:01<00:15, 12.73it/s, loss=0.8254]
Epoch 10/10:   6%|▌         | 13/215 [00:01<00:15, 12.73it/s, loss=0.5648]
Epoch 10/10:   6%|▌         | 13/215 [00:01<00:15, 12.73it/s, loss=0.8111]
Epoch 10/10:   7%|▋         | 15/215 [00:01<00:16, 12.21it/s, loss=0.8111]
Epoch 10/10:   7%|▋         | 15/215 [00:01<00:16, 12.21it/s, loss=0.8478]
Epoch 10/10:   7%|▋         | 15/215 [00:01<00:16, 12.21it/s, loss=0.7761]
Epoch 10/10:   8%|▊         | 17/215 [00:01<00:15, 12.49it/s, loss=0.7761]
Epoch 10/10:   8%|▊         | 17/215 [00:01<00:15, 12.49it/s, loss=0.9347]
Epoch 10/10:   8%|▊         | 17/215 [00:01<00:15, 12.49it/s, loss=0.7280]
Epoch 10/10:   9%|▉         | 19/215 [00:01<00:15, 12.78it/s, loss=0.7280]
Epoch 10/10:   9%|▉         | 19/215 [00:01<00:15, 12.78it/s, loss=0.7666]
Epoch 10/10:   9%|▉         | 19/215 [00:01<00:15, 12.78it/s, loss=0.8006]
Epoch 10/10:  10%|▉         | 21/215 [00:01<00:15, 12.79it/s, loss=0.8006]
Epoch 10/10:  10%|▉         | 21/215 [00:01<00:15, 12.79it/s, loss=0.9294]
Epoch 10/10:  10%|▉         | 21/215 [00:01<00:15, 12.79it/s, loss=0.7767]
Epoch 10/10:  11%|█         | 23/215 [00:01<00:15, 12.76it/s, loss=0.7767]
Epoch 10/10:  11%|█         | 23/215 [00:01<00:15, 12.76it/s, loss=0.7518]
Epoch 10/10:  11%|█         | 23/215 [00:02<00:15, 12.76it/s, loss=0.8192]
Epoch 10/10:  12%|█▏        | 25/215 [00:02<00:15, 12.62it/s, loss=0.8192]
Epoch 10/10:  12%|█▏        | 25/215 [00:02<00:15, 12.62it/s, loss=0.7101]
Epoch 10/10:  12%|█▏        | 25/215 [00:02<00:15, 12.62it/s, loss=0.7369]
Epoch 10/10:  13%|█▎        | 27/215 [00:02<00:14, 13.01it/s, loss=0.7369]
Epoch 10/10:  13%|█▎        | 27/215 [00:02<00:14, 13.01it/s, loss=0.6654]
Epoch 10/10:  13%|█▎        | 27/215 [00:02<00:14, 13.01it/s, loss=0.6976]
Epoch 10/10:  13%|█▎        | 29/215 [00:02<00:15, 12.36it/s, loss=0.6976]
Epoch 10/10:  13%|█▎        | 29/215 [00:02<00:15, 12.36it/s, loss=0.7190]
Epoch 10/10:  13%|█▎        | 29/215 [00:02<00:15, 12.36it/s, loss=0.7093]
Epoch 10/10:  14%|█▍        | 31/215 [00:02<00:14, 12.31it/s, loss=0.7093]
Epoch 10/10:  14%|█▍        | 31/215 [00:02<00:14, 12.31it/s, loss=0.7731]
Epoch 10/10:  14%|█▍        | 31/215 [00:02<00:14, 12.31it/s, loss=0.7775]
Epoch 10/10:  15%|█▌        | 33/215 [00:02<00:14, 12.49it/s, loss=0.7775]
Epoch 10/10:  15%|█▌        | 33/215 [00:02<00:14, 12.49it/s, loss=0.6857]
Epoch 10/10:  15%|█▌        | 33/215 [00:02<00:14, 12.49it/s, loss=0.7632]
Epoch 10/10:  16%|█▋        | 35/215 [00:02<00:14, 12.62it/s, loss=0.7632]
Epoch 10/10:  16%|█▋        | 35/215 [00:02<00:14, 12.62it/s, loss=0.5897]
Epoch 10/10:  16%|█▋        | 35/215 [00:03<00:14, 12.62it/s, loss=0.7559]
Epoch 10/10:  17%|█▋        | 37/215 [00:03<00:14, 12.12it/s, loss=0.7559]
Epoch 10/10:  17%|█▋        | 37/215 [00:03<00:14, 12.12it/s, loss=0.8487]
Epoch 10/10:  17%|█▋        | 37/215 [00:03<00:14, 12.12it/s, loss=0.6335]
Epoch 10/10:  18%|█▊        | 39/215 [00:03<00:14, 12.19it/s, loss=0.6335]
Epoch 10/10:  18%|█▊        | 39/215 [00:03<00:14, 12.19it/s, loss=0.7635]
Epoch 10/10:  18%|█▊        | 39/215 [00:03<00:14, 12.19it/s, loss=0.7947]
Epoch 10/10:  19%|█▉        | 41/215 [00:03<00:13, 12.70it/s, loss=0.7947]
Epoch 10/10:  19%|█▉        | 41/215 [00:03<00:13, 12.70it/s, loss=0.6658]
Epoch 10/10:  19%|█▉        | 41/215 [00:03<00:13, 12.70it/s, loss=0.8015]
Epoch 10/10:  20%|██        | 43/215 [00:03<00:13, 12.94it/s, loss=0.8015]
Epoch 10/10:  20%|██        | 43/215 [00:03<00:13, 12.94it/s, loss=0.8023]
Epoch 10/10:  20%|██        | 43/215 [00:03<00:13, 12.94it/s, loss=0.7249]
Epoch 10/10:  21%|██        | 45/215 [00:03<00:12, 13.13it/s, loss=0.7249]
Epoch 10/10:  21%|██        | 45/215 [00:03<00:12, 13.13it/s, loss=0.6583]
Epoch 10/10:  21%|██        | 45/215 [00:03<00:12, 13.13it/s, loss=0.6220]
Epoch 10/10:  22%|██▏       | 47/215 [00:03<00:13, 12.32it/s, loss=0.6220]
Epoch 10/10:  22%|██▏       | 47/215 [00:03<00:13, 12.32it/s, loss=0.7964]
Epoch 10/10:  22%|██▏       | 47/215 [00:03<00:13, 12.32it/s, loss=0.7064]
Epoch 10/10:  23%|██▎       | 49/215 [00:03<00:12, 12.86it/s, loss=0.7064]
Epoch 10/10:  23%|██▎       | 49/215 [00:04<00:12, 12.86it/s, loss=0.7361]
Epoch 10/10:  23%|██▎       | 49/215 [00:04<00:12, 12.86it/s, loss=0.7205]
Epoch 10/10:  24%|██▎       | 51/215 [00:04<00:12, 12.85it/s, loss=0.7205]
Epoch 10/10:  24%|██▎       | 51/215 [00:04<00:12, 12.85it/s, loss=0.7667]
Epoch 10/10:  24%|██▎       | 51/215 [00:04<00:12, 12.85it/s, loss=0.7654]
Epoch 10/10:  25%|██▍       | 53/215 [00:04<00:12, 12.93it/s, loss=0.7654]
Epoch 10/10:  25%|██▍       | 53/215 [00:04<00:12, 12.93it/s, loss=0.7341]
Epoch 10/10:  25%|██▍       | 53/215 [00:04<00:12, 12.93it/s, loss=0.8202]
Epoch 10/10:  26%|██▌       | 55/215 [00:04<00:11, 13.39it/s, loss=0.8202]
Epoch 10/10:  26%|██▌       | 55/215 [00:04<00:11, 13.39it/s, loss=0.7354]
Epoch 10/10:  26%|██▌       | 55/215 [00:04<00:11, 13.39it/s, loss=0.7908]
Epoch 10/10:  27%|██▋       | 57/215 [00:04<00:11, 13.43it/s, loss=0.7908]
Epoch 10/10:  27%|██▋       | 57/215 [00:04<00:11, 13.43it/s, loss=0.6573]
Epoch 10/10:  27%|██▋       | 57/215 [00:04<00:11, 13.43it/s, loss=0.7133]
Epoch 10/10:  27%|██▋       | 59/215 [00:04<00:11, 13.06it/s, loss=0.7133]
Epoch 10/10:  27%|██▋       | 59/215 [00:04<00:11, 13.06it/s, loss=0.8647]
Epoch 10/10:  27%|██▋       | 59/215 [00:04<00:11, 13.06it/s, loss=0.7444]
Epoch 10/10:  28%|██▊       | 61/215 [00:04<00:11, 13.15it/s, loss=0.7444]
Epoch 10/10:  28%|██▊       | 61/215 [00:04<00:11, 13.15it/s, loss=0.8301]
Epoch 10/10:  28%|██▊       | 61/215 [00:05<00:11, 13.15it/s, loss=0.6436]
Epoch 10/10:  29%|██▉       | 63/215 [00:05<00:11, 13.04it/s, loss=0.6436]
Epoch 10/10:  29%|██▉       | 63/215 [00:05<00:11, 13.04it/s, loss=0.8494]
Epoch 10/10:  29%|██▉       | 63/215 [00:05<00:11, 13.04it/s, loss=0.8672]
Epoch 10/10:  30%|███       | 65/215 [00:05<00:11, 13.45it/s, loss=0.8672]
Epoch 10/10:  30%|███       | 65/215 [00:05<00:11, 13.45it/s, loss=0.8988]
Epoch 10/10:  30%|███       | 65/215 [00:05<00:11, 13.45it/s, loss=0.7104]
Epoch 10/10:  31%|███       | 67/215 [00:05<00:11, 13.28it/s, loss=0.7104]
Epoch 10/10:  31%|███       | 67/215 [00:05<00:11, 13.28it/s, loss=0.8525]
Epoch 10/10:  31%|███       | 67/215 [00:05<00:11, 13.28it/s, loss=0.6766]
Epoch 10/10:  32%|███▏      | 69/215 [00:05<00:10, 13.30it/s, loss=0.6766]
Epoch 10/10:  32%|███▏      | 69/215 [00:05<00:10, 13.30it/s, loss=0.7220]
Epoch 10/10:  32%|███▏      | 69/215 [00:05<00:10, 13.30it/s, loss=0.8104]
Epoch 10/10:  33%|███▎      | 71/215 [00:05<00:10, 13.11it/s, loss=0.8104]
Epoch 10/10:  33%|███▎      | 71/215 [00:05<00:10, 13.11it/s, loss=0.7485]
Epoch 10/10:  33%|███▎      | 71/215 [00:05<00:10, 13.11it/s, loss=0.6302]
Epoch 10/10:  34%|███▍      | 73/215 [00:05<00:11, 12.55it/s, loss=0.6302]
Epoch 10/10:  34%|███▍      | 73/215 [00:05<00:11, 12.55it/s, loss=0.7413]
Epoch 10/10:  34%|███▍      | 73/215 [00:05<00:11, 12.55it/s, loss=0.6536]
Epoch 10/10:  35%|███▍      | 75/215 [00:05<00:11, 12.39it/s, loss=0.6536]
Epoch 10/10:  35%|███▍      | 75/215 [00:06<00:11, 12.39it/s, loss=0.7531]
Epoch 10/10:  35%|███▍      | 75/215 [00:06<00:11, 12.39it/s, loss=0.8596]
Epoch 10/10:  36%|███▌      | 77/215 [00:06<00:10, 12.87it/s, loss=0.8596]
Epoch 10/10:  36%|███▌      | 77/215 [00:06<00:10, 12.87it/s, loss=0.8335]
Epoch 10/10:  36%|███▌      | 77/215 [00:06<00:10, 12.87it/s, loss=0.6498]
Epoch 10/10:  37%|███▋      | 79/215 [00:06<00:10, 12.94it/s, loss=0.6498]
Epoch 10/10:  37%|███▋      | 79/215 [00:06<00:10, 12.94it/s, loss=0.5851]
Epoch 10/10:  37%|███▋      | 79/215 [00:06<00:10, 12.94it/s, loss=0.7301]
Epoch 10/10:  38%|███▊      | 81/215 [00:06<00:10, 12.51it/s, loss=0.7301]
Epoch 10/10:  38%|███▊      | 81/215 [00:06<00:10, 12.51it/s, loss=0.6506]
Epoch 10/10:  38%|███▊      | 81/215 [00:06<00:10, 12.51it/s, loss=0.8298]
